student,math,homework,sex,school,public,ratio
76,55,5,male,s62821,non-public,10
77,67,3,male,s62821,non-public,10
78,58,1,female,s62821,non-public,10
80,57,5,male,s62821,non-public,10
81,63,4,male,s62821,non-public,10
82,67,6,female,s62821,non-public,10
83,70,3,female,s62821,non-public,10
86,69,5,male,s62821,non-public,10
91,68,5,female,s62821,non-public,10
92,52,5,male,s62821,non-public,10
94,63,5,male,s62821,non-public,10
95,55,2,female,s62821,non-public,10
96,69,5,male,s62821,non-public,10
99,68,4,male,s62821,non-public,10
1,69,3,male,s68448,public,14
6,46,1,male,s68448,public,14
16,46,2,female,s68448,public,14
18,44,1,male,s68448,public,14
19,65,4,female,s68448,public,14
20,52,1,male,s68448,public,14
21,40,1,male,s68448,public,14
26,54,2,female,s68448,public,14
36,58,3,male,s68448,public,14
38,53,2,female,s68448,public,14
43,62,3,female,s68448,public,14
49,40,1,male,s68448,public,14
50,34,2,female,s68448,public,14
51,41,1,female,s68448,public,14
53,46,2,male,s68448,public,14
63,41,1,male,s68448,public,14
68,60,2,male,s68448,public,14
79,50,3,female,s68448,public,14
81,35,1,female,s68448,public,14
89,65,5,female,s68448,public,14
96,42,3,female,s68448,public,14
0,48,1,female,s68493,public,22
7,45,1,male,s68493,public,22
8,48,2,male,s68493,public,22
14,62,4,female,s68493,public,22
17,43,0,male,s68493,public,22
20,56,1,female,s68493,public,22
29,40,2,female,s68493,public,22
36,37,1,male,s68493,public,22
39,34,1,female,s68493,public,22
47,38,1,male,s68493,public,22
50,40,1,male,s68493,public,22
53,37,2,female,s68493,public,22
59,56,1,male,s68493,public,22
61,41,1,female,s68493,public,22
66,71,3,male,s68493,public,22
68,48,0,female,s68493,public,22
74,42,1,male,s68493,public,22
82,41,1,female,s68493,public,22
88,60,2,male,s68493,public,22
89,42,1,female,s68493,public,22
92,44,1,female,s68493,public,22
2,68,5,female,s72292,public,17
17,50,3,male,s72292,public,17
44,43,1,female,s72292,public,17
49,44,2,female,s72292,public,17
52,37,0,male,s72292,public,17
53,67,4,male,s72292,public,17
56,37,1,male,s72292,public,17
63,43,2,female,s72292,public,17
67,36,0,female,s72292,public,17
68,37,0,male,s72292,public,17
71,62,2,male,s72292,public,17
76,64,3,female,s72292,public,17
77,64,3,male,s72292,public,17
82,37,1,male,s72292,public,17
85,46,0,female,s72292,public,17
89,43,2,male,s72292,public,17
92,45,0,male,s72292,public,17
97,47,1,male,s72292,public,17
98,34,1,male,s72292,public,17
99,53,1,female,s72292,public,17
